 .gitignore                                     |   4 +
 DEPLOY_REGISTRY.md                             |  73 ++++
 Dockerfile                                     |  26 +-
 Dockerfile.build-simple                        |  25 ++
 Dockerfile.github                              |  40 ++
 Dockerfile.local                               |  34 ++
 LICENSE.md                                     |  10 +
 README.md                                      |  15 +-
 entrypoint-wrapper.sh                          | 190 +++++++++
 release-image.sh                               |  47 +++
 src/icloudpd/authentication.py                 |  89 +++-
 src/icloudpd/base.py                           | 536 +++++++++++++++++++++----
 src/icloudpd/cli.py                            |  69 +++-
 src/icloudpd/config.py                         |   6 +
 src/icloudpd/download.py                       |   2 +
 src/icloudpd/extensions/__init__.py            |   1 +
 src/icloudpd/extensions/contracts.py           |  63 +++
 src/icloudpd/extensions/runtime.py             | 152 +++++++
 src/icloudpd/extensions/sync_policy.py         | 116 ++++++
 src/icloudpd/extensions/telegram/__init__.py   |  13 +
 src/icloudpd/extensions/telegram/controller.py | 435 ++++++++++++++++++++
 src/icloudpd/extensions/telegram/mfa.py        |  25 ++
 src/icloudpd/extensions/telegram/routes.py     |  27 ++
 src/icloudpd/extensions/telegram/runtime.py    |  79 ++++
 src/icloudpd/extensions/telemetry.py           |  64 +++
 src/icloudpd/file_cache.py                     | 258 ++++++++++++
 src/icloudpd/mfa_provider.py                   |   1 +
 src/icloudpd/progress.py                       |  17 +-
 src/icloudpd/server/__init__.py                |  31 +-
 src/icloudpd/status.py                         |  39 ++
 src/icloudpd/telegram_bot.py                   |   9 +
 src/pyicloud_ipd/services/photos.py            | 135 +++++--
 tests/test_cli.py                              |  55 ++-
 tests/test_file_cache_last_sync_date.py        |  22 +
 34 files changed, 2553 insertions(+), 155 deletions(-)
